;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2017 3:30:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xEBDE	0x2115    MOVS	R1, #21
0xEBE0	0xB209    SXTH	R1, R1
0xEBE2	0x4860    LDR	R0, [PC, #384]
0xEBE4	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3795 :: 		Label24.Caption     = Label24_Caption;
0xEBE6	0x4960    LDR	R1, [PC, #384]
0xEBE8	0x4860    LDR	R0, [PC, #384]
0xEBEA	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3796 :: 		Label24.FontName    = Tahoma_19x19_Bold;
0xEBEC	0xF241010F  MOVW	R1, #4111
0xEBF0	0x485F    LDR	R0, [PC, #380]
0xEBF2	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3797 :: 		Label24.Font_Color  = 0x0000;
0xEBF4	0x2100    MOVS	R1, #0
0xEBF6	0x485F    LDR	R0, [PC, #380]
0xEBF8	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3798 :: 		Label24.FontHandle  = 1;
0xEBFA	0x2101    MOVS	R1, #1
0xEBFC	0x485E    LDR	R0, [PC, #376]
0xEBFE	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3799 :: 		Label24.Source      = -1UL;
0xEC00	0xF04F31FF  MOV	R1, #-1
0xEC04	0x485D    LDR	R0, [PC, #372]
0xEC06	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3800 :: 		Label24.Active      = 1;
0xEC08	0x2101    MOVS	R1, #1
0xEC0A	0x485D    LDR	R0, [PC, #372]
0xEC0C	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3801 :: 		Label24.OnUp        = 0;
0xEC0E	0x2100    MOVS	R1, #0
0xEC10	0x485C    LDR	R0, [PC, #368]
0xEC12	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3802 :: 		Label24.OnDown      = 0;
0xEC14	0x2100    MOVS	R1, #0
0xEC16	0x485C    LDR	R0, [PC, #368]
0xEC18	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3803 :: 		Label24.OnClick     = 0;
0xEC1A	0x2100    MOVS	R1, #0
0xEC1C	0x485B    LDR	R0, [PC, #364]
0xEC1E	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3804 :: 		Label24.OnPress     = 0;
0xEC20	0x2100    MOVS	R1, #0
0xEC22	0x485B    LDR	R0, [PC, #364]
0xEC24	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3806 :: 		Label25.OwnerScreen = &AutomaticCtrlScr;
0xEC26	0x491E    LDR	R1, [PC, #120]
0xEC28	0x485A    LDR	R0, [PC, #360]
0xEC2A	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3807 :: 		Label25.Order       = 66;
0xEC2C	0x2142    MOVS	R1, #66
0xEC2E	0x485A    LDR	R0, [PC, #360]
0xEC30	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3808 :: 		Label25.Visible     = 1;
0xEC32	0x2101    MOVS	R1, #1
0xEC34	0x4859    LDR	R0, [PC, #356]
0xEC36	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3809 :: 		Label25.Opacity     = 255;
0xEC38	0x21FF    MOVS	R1, #255
0xEC3A	0x4859    LDR	R0, [PC, #356]
0xEC3C	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3810 :: 		Label25.Tag         = 255;
0xEC3E	0x21FF    MOVS	R1, #255
0xEC40	0x4858    LDR	R0, [PC, #352]
0xEC42	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3811 :: 		Label25.Left        = 313;
0xEC44	0xF2401139  MOVW	R1, #313
0xEC48	0xB209    SXTH	R1, R1
0xEC4A	0x4857    LDR	R0, [PC, #348]
0xEC4C	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3812 :: 		Label25.Top         = 66;
0xEC4E	0x2142    MOVS	R1, #66
0xEC50	0xB209    SXTH	R1, R1
0xEC52	0x4856    LDR	R0, [PC, #344]
0xEC54	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3813 :: 		Label25.Width       = 21;
0xEC56	0x2115    MOVS	R1, #21
0xEC58	0xB209    SXTH	R1, R1
0xEC5A	0x4855    LDR	R0, [PC, #340]
0xEC5C	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3814 :: 		Label25.Height      = 21;
0xEC5E	0x2115    MOVS	R1, #21
0xEC60	0xB209    SXTH	R1, R1
0xEC62	0x4854    LDR	R0, [PC, #336]
0xEC64	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3815 :: 		Label25.Caption     = Label25_Caption;
0xEC66	0x4954    LDR	R1, [PC, #336]
0xEC68	0x4854    LDR	R0, [PC, #336]
0xEC6A	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3816 :: 		Label25.FontName    = Tahoma_19x19_Bold;
0xEC6C	0xF241010F  MOVW	R1, #4111
0xEC70	0x4853    LDR	R0, [PC, #332]
0xEC72	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3817 :: 		Label25.Font_Color  = 0x0000;
0xEC74	0x2100    MOVS	R1, #0
0xEC76	0x4853    LDR	R0, [PC, #332]
0xEC78	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3818 :: 		Label25.FontHandle  = 1;
0xEC7A	0x2101    MOVS	R1, #1
0xEC7C	0x4852    LDR	R0, [PC, #328]
0xEC7E	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3819 :: 		Label25.Source      = -1UL;
0xEC80	0xF04F31FF  MOV	R1, #-1
0xEC84	0x4851    LDR	R0, [PC, #324]
0xEC86	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3820 :: 		Label25.Active      = 1;
0xEC88	0x2101    MOVS	R1, #1
0xEC8A	0xE0A1    B	#322
0xEC8C	0x0C9C2000  	_Label21+36
0xEC90	0x0CA02000  	_Label21+40
0xEC94	0x0CA42000  	_Label21+44
0xEC98	0x0CA82000  	_Label21+48
0xEC9C	0x0CAC2000  	_Label21+52
0xECA0	0x2A2C2000  	_AutomaticCtrlScr+0
0xECA4	0x0CB02000  	_Label22+0
0xECA8	0x0CB42000  	_Label22+4
0xECAC	0x0CB52000  	_Label22+5
0xECB0	0x0CB62000  	_Label22+6
0xECB4	0x0CB72000  	_Label22+7
0xECB8	0x0CB82000  	_Label22+8
0xECBC	0x0CBA2000  	_Label22+10
0xECC0	0x0CBC2000  	_Label22+12
0xECC4	0x0CBE2000  	_Label22+14
0xECC8	0x01D92000  	_Label22_Caption+0
0xECCC	0x0CC02000  	_Label22+16
0xECD0	0x0CC42000  	_Label22+20
0xECD4	0x0CC82000  	_Label22+24
0xECD8	0x0CCC2000  	_Label22+28
0xECDC	0x0CD02000  	_Label22+32
0xECE0	0x0CD42000  	_Label22+36
0xECE4	0x0CD82000  	_Label22+40
0xECE8	0x0CDC2000  	_Label22+44
0xECEC	0x0CE02000  	_Label22+48
0xECF0	0x0CE42000  	_Label22+52
0xECF4	0x0CE82000  	_Label23+0
0xECF8	0x0CEC2000  	_Label23+4
0xECFC	0x0CED2000  	_Label23+5
0xED00	0x0CEE2000  	_Label23+6
0xED04	0x0CEF2000  	_Label23+7
0xED08	0x0CF02000  	_Label23+8
0xED0C	0x0CF22000  	_Label23+10
0xED10	0x0CF42000  	_Label23+12
0xED14	0x0CF62000  	_Label23+14
0xED18	0x01E52000  	_Label23_Caption+0
0xED1C	0x0CF82000  	_Label23+16
0xED20	0x0CFC2000  	_Label23+20
0xED24	0x0D002000  	_Label23+24
0xED28	0x0D042000  	_Label23+28
0xED2C	0x0D082000  	_Label23+32
0xED30	0x0D0C2000  	_Label23+36
0xED34	0x0D102000  	_Label23+40
0xED38	0x0D142000  	_Label23+44
0xED3C	0x0D182000  	_Label23+48
0xED40	0x0D1C2000  	_Label23+52
0xED44	0x0D202000  	_Label24+0
0xED48	0x0D242000  	_Label24+4
0xED4C	0x0D252000  	_Label24+5
0xED50	0x0D262000  	_Label24+6
0xED54	0x0D272000  	_Label24+7
0xED58	0x0D282000  	_Label24+8
0xED5C	0x0D2A2000  	_Label24+10
0xED60	0x0D2C2000  	_Label24+12
0xED64	0x0D2E2000  	_Label24+14
0xED68	0x01E72000  	_Label24_Caption+0
0xED6C	0x0D302000  	_Label24+16
0xED70	0x0D342000  	_Label24+20
0xED74	0x0D382000  	_Label24+24
0xED78	0x0D3C2000  	_Label24+28
0xED7C	0x0D402000  	_Label24+32
0xED80	0x0D442000  	_Label24+36
0xED84	0x0D482000  	_Label24+40
0xED88	0x0D4C2000  	_Label24+44
0xED8C	0x0D502000  	_Label24+48
0xED90	0x0D542000  	_Label24+52
0xED94	0x0D582000  	_Label25+0
0xED98	0x0D5C2000  	_Label25+4
0xED9C	0x0D5D2000  	_Label25+5
0xEDA0	0x0D5E2000  	_Label25+6
0xEDA4	0x0D5F2000  	_Label25+7
0xEDA8	0x0D602000  	_Label25+8
0xEDAC	0x0D622000  	_Label25+10
0xEDB0	0x0D642000  	_Label25+12
0xEDB4	0x0D662000  	_Label25+14
0xEDB8	0x01EA2000  	_Label25_Caption+0
0xEDBC	0x0D682000  	_Label25+16
0xEDC0	0x0D6C2000  	_Label25+20
0xEDC4	0x0D702000  	_Label25+24
0xEDC8	0x0D742000  	_Label25+28
0xEDCC	0x0D782000  	_Label25+32
0xEDD0	0x487F    LDR	R0, [PC, #508]
0xEDD2	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3821 :: 		Label25.OnUp        = 0;
0xEDD4	0x2100    MOVS	R1, #0
0xEDD6	0x487F    LDR	R0, [PC, #508]
0xEDD8	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3822 :: 		Label25.OnDown      = 0;
0xEDDA	0x2100    MOVS	R1, #0
0xEDDC	0x487E    LDR	R0, [PC, #504]
0xEDDE	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3823 :: 		Label25.OnClick     = 0;
0xEDE0	0x2100    MOVS	R1, #0
0xEDE2	0x487E    LDR	R0, [PC, #504]
0xEDE4	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3824 :: 		Label25.OnPress     = 0;
0xEDE6	0x2100    MOVS	R1, #0
0xEDE8	0x487D    LDR	R0, [PC, #500]
0xEDEA	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3826 :: 		Label26.OwnerScreen = &AutomaticCtrlScr;
0xEDEC	0x497D    LDR	R1, [PC, #500]
0xEDEE	0x487E    LDR	R0, [PC, #504]
0xEDF0	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3827 :: 		Label26.Order       = 67;
0xEDF2	0x2143    MOVS	R1, #67
0xEDF4	0x487D    LDR	R0, [PC, #500]
0xEDF6	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3828 :: 		Label26.Visible     = 1;
0xEDF8	0x2101    MOVS	R1, #1
0xEDFA	0x487D    LDR	R0, [PC, #500]
0xEDFC	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3829 :: 		Label26.Opacity     = 255;
0xEDFE	0x21FF    MOVS	R1, #255
0xEE00	0x487C    LDR	R0, [PC, #496]
0xEE02	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3830 :: 		Label26.Tag         = 255;
0xEE04	0x21FF    MOVS	R1, #255
0xEE06	0x487C    LDR	R0, [PC, #496]
0xEE08	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3831 :: 		Label26.Left        = 357;
0xEE0A	0xF2401165  MOVW	R1, #357
0xEE0E	0xB209    SXTH	R1, R1
0xEE10	0x487A    LDR	R0, [PC, #488]
0xEE12	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3832 :: 		Label26.Top         = 28;
0xEE14	0x211C    MOVS	R1, #28
0xEE16	0xB209    SXTH	R1, R1
0xEE18	0x4879    LDR	R0, [PC, #484]
0xEE1A	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3833 :: 		Label26.Width       = 21;
0xEE1C	0x2115    MOVS	R1, #21
0xEE1E	0xB209    SXTH	R1, R1
0xEE20	0x4878    LDR	R0, [PC, #480]
0xEE22	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3834 :: 		Label26.Height      = 21;
0xEE24	0x2115    MOVS	R1, #21
0xEE26	0xB209    SXTH	R1, R1
0xEE28	0x4877    LDR	R0, [PC, #476]
0xEE2A	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3835 :: 		Label26.Caption     = Label26_Caption;
0xEE2C	0x4977    LDR	R1, [PC, #476]
0xEE2E	0x4878    LDR	R0, [PC, #480]
0xEE30	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3836 :: 		Label26.FontName    = Tahoma_19x19_Bold;
0xEE32	0xF241010F  MOVW	R1, #4111
0xEE36	0x4877    LDR	R0, [PC, #476]
0xEE38	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3837 :: 		Label26.Font_Color  = 0x0000;
0xEE3A	0x2100    MOVS	R1, #0
0xEE3C	0x4876    LDR	R0, [PC, #472]
0xEE3E	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3838 :: 		Label26.FontHandle  = 1;
0xEE40	0x2101    MOVS	R1, #1
0xEE42	0x4876    LDR	R0, [PC, #472]
0xEE44	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3839 :: 		Label26.Source      = -1UL;
0xEE46	0xF04F31FF  MOV	R1, #-1
0xEE4A	0x4875    LDR	R0, [PC, #468]
0xEE4C	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3840 :: 		Label26.Active      = 1;
0xEE4E	0x2101    MOVS	R1, #1
0xEE50	0x4874    LDR	R0, [PC, #464]
0xEE52	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3841 :: 		Label26.OnUp        = 0;
0xEE54	0x2100    MOVS	R1, #0
0xEE56	0x4874    LDR	R0, [PC, #464]
0xEE58	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3842 :: 		Label26.OnDown      = 0;
0xEE5A	0x2100    MOVS	R1, #0
0xEE5C	0x4873    LDR	R0, [PC, #460]
0xEE5E	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3843 :: 		Label26.OnClick     = 0;
0xEE60	0x2100    MOVS	R1, #0
0xEE62	0x4873    LDR	R0, [PC, #460]
0xEE64	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3844 :: 		Label26.OnPress     = 0;
0xEE66	0x2100    MOVS	R1, #0
0xEE68	0x4872    LDR	R0, [PC, #456]
0xEE6A	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3846 :: 		Label27.OwnerScreen = &AutomaticCtrlScr;
0xEE6C	0x495D    LDR	R1, [PC, #372]
0xEE6E	0x4872    LDR	R0, [PC, #456]
0xEE70	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3847 :: 		Label27.Order       = 68;
0xEE72	0x2144    MOVS	R1, #68
0xEE74	0x4871    LDR	R0, [PC, #452]
0xEE76	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3848 :: 		Label27.Visible     = 1;
0xEE78	0x2101    MOVS	R1, #1
0xEE7A	0x4871    LDR	R0, [PC, #452]
0xEE7C	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3849 :: 		Label27.Opacity     = 255;
0xEE7E	0x21FF    MOVS	R1, #255
0xEE80	0x4870    LDR	R0, [PC, #448]
0xEE82	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3850 :: 		Label27.Tag         = 255;
0xEE84	0x21FF    MOVS	R1, #255
0xEE86	0x4870    LDR	R0, [PC, #448]
0xEE88	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3851 :: 		Label27.Left        = 426;
0xEE8A	0xF24011AA  MOVW	R1, #426
0xEE8E	0xB209    SXTH	R1, R1
0xEE90	0x486E    LDR	R0, [PC, #440]
0xEE92	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3852 :: 		Label27.Top         = 28;
0xEE94	0x211C    MOVS	R1, #28
0xEE96	0xB209    SXTH	R1, R1
0xEE98	0x486D    LDR	R0, [PC, #436]
0xEE9A	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3853 :: 		Label27.Width       = 21;
0xEE9C	0x2115    MOVS	R1, #21
0xEE9E	0xB209    SXTH	R1, R1
0xEEA0	0x486C    LDR	R0, [PC, #432]
0xEEA2	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3854 :: 		Label27.Height      = 21;
0xEEA4	0x2115    MOVS	R1, #21
0xEEA6	0xB209    SXTH	R1, R1
0xEEA8	0x486B    LDR	R0, [PC, #428]
0xEEAA	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3855 :: 		Label27.Caption     = Label27_Caption;
0xEEAC	0x496B    LDR	R1, [PC, #428]
0xEEAE	0x486C    LDR	R0, [PC, #432]
0xEEB0	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3856 :: 		Label27.FontName    = Tahoma_19x19_Bold;
0xEEB2	0xF241010F  MOVW	R1, #4111
0xEEB6	0x486B    LDR	R0, [PC, #428]
0xEEB8	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3857 :: 		Label27.Font_Color  = 0x0000;
0xEEBA	0x2100    MOVS	R1, #0
0xEEBC	0x486A    LDR	R0, [PC, #424]
0xEEBE	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3858 :: 		Label27.FontHandle  = 1;
0xEEC0	0x2101    MOVS	R1, #1
0xEEC2	0x486A    LDR	R0, [PC, #424]
0xEEC4	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3859 :: 		Label27.Source      = -1UL;
0xEEC6	0xF04F31FF  MOV	R1, #-1
0xEECA	0x4869    LDR	R0, [PC, #420]
0xEECC	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3860 :: 		Label27.Active      = 1;
0xEECE	0x2101    MOVS	R1, #1
0xEED0	0x4868    LDR	R0, [PC, #416]
0xEED2	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3861 :: 		Label27.OnUp        = 0;
0xEED4	0x2100    MOVS	R1, #0
0xEED6	0x4868    LDR	R0, [PC, #416]
0xEED8	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3862 :: 		Label27.OnDown      = 0;
0xEEDA	0x2100    MOVS	R1, #0
0xEEDC	0x4867    LDR	R0, [PC, #412]
0xEEDE	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3863 :: 		Label27.OnClick     = 0;
0xEEE0	0x2100    MOVS	R1, #0
0xEEE2	0x4867    LDR	R0, [PC, #412]
0xEEE4	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3864 :: 		Label27.OnPress     = 0;
0xEEE6	0x2100    MOVS	R1, #0
0xEEE8	0x4866    LDR	R0, [PC, #408]
0xEEEA	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3866 :: 		Label28.OwnerScreen = &AutomaticCtrlScr;
0xEEEC	0x493D    LDR	R1, [PC, #244]
0xEEEE	0x4866    LDR	R0, [PC, #408]
0xEEF0	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3867 :: 		Label28.Order       = 69;
0xEEF2	0x2145    MOVS	R1, #69
0xEEF4	0x4865    LDR	R0, [PC, #404]
0xEEF6	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3868 :: 		Label28.Visible     = 1;
0xEEF8	0x2101    MOVS	R1, #1
0xEEFA	0x4865    LDR	R0, [PC, #404]
0xEEFC	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3869 :: 		Label28.Opacity     = 255;
0xEEFE	0x21FF    MOVS	R1, #255
0xEF00	0x4864    LDR	R0, [PC, #400]
0xEF02	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3870 :: 		Label28.Tag         = 255;
0xEF04	0x21FF    MOVS	R1, #255
0xEF06	0x4864    LDR	R0, [PC, #400]
0xEF08	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3871 :: 		Label28.Left        = 468;
0xEF0A	0xF24011D4  MOVW	R1, #468
0xEF0E	0xB209    SXTH	R1, R1
0xEF10	0x4862    LDR	R0, [PC, #392]
0xEF12	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3872 :: 		Label28.Top         = 66;
0xEF14	0x2142    MOVS	R1, #66
0xEF16	0xB209    SXTH	R1, R1
0xEF18	0x4861    LDR	R0, [PC, #388]
0xEF1A	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3873 :: 		Label28.Width       = 21;
0xEF1C	0x2115    MOVS	R1, #21
0xEF1E	0xB209    SXTH	R1, R1
0xEF20	0x4860    LDR	R0, [PC, #384]
0xEF22	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3874 :: 		Label28.Height      = 21;
0xEF24	0x2115    MOVS	R1, #21
0xEF26	0xB209    SXTH	R1, R1
0xEF28	0x485F    LDR	R0, [PC, #380]
0xEF2A	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3875 :: 		Label28.Caption     = Label28_Caption;
0xEF2C	0x495F    LDR	R1, [PC, #380]
0xEF2E	0x4860    LDR	R0, [PC, #384]
0xEF30	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3876 :: 		Label28.FontName    = Tahoma_19x19_Bold;
0xEF32	0xF241010F  MOVW	R1, #4111
0xEF36	0x485F    LDR	R0, [PC, #380]
0xEF38	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3877 :: 		Label28.Font_Color  = 0xFF8000;
0xEF3A	0x495F    LDR	R1, [PC, #380]
0xEF3C	0x485F    LDR	R0, [PC, #380]
0xEF3E	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3878 :: 		Label28.FontHandle  = 1;
0xEF40	0x2101    MOVS	R1, #1
0xEF42	0x485F    LDR	R0, [PC, #380]
0xEF44	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3879 :: 		Label28.Source      = -1UL;
0xEF46	0xF04F31FF  MOV	R1, #-1
0xEF4A	0x485E    LDR	R0, [PC, #376]
0xEF4C	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3880 :: 		Label28.Active      = 1;
0xEF4E	0x2101    MOVS	R1, #1
0xEF50	0x485D    LDR	R0, [PC, #372]
0xEF52	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3881 :: 		Label28.OnUp        = 0;
0xEF54	0x2100    MOVS	R1, #0
0xEF56	0x485D    LDR	R0, [PC, #372]
0xEF58	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3882 :: 		Label28.OnDown      = 0;
0xEF5A	0x2100    MOVS	R1, #0
0xEF5C	0x485C    LDR	R0, [PC, #368]
0xEF5E	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3883 :: 		Label28.OnClick     = 0;
0xEF60	0x2100    MOVS	R1, #0
0xEF62	0x485C    LDR	R0, [PC, #368]
0xEF64	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3884 :: 		Label28.OnPress     = 0;
0xEF66	0x2100    MOVS	R1, #0
0xEF68	0x485B    LDR	R0, [PC, #364]
0xEF6A	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3886 :: 		Label29.OwnerScreen = &AutomaticCtrlScr;
0xEF6C	0x491D    LDR	R1, [PC, #116]
0xEF6E	0x485B    LDR	R0, [PC, #364]
0xEF70	0x6001    STR	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3887 :: 		Label29.Order       = 70;
0xEF72	0x2146    MOVS	R1, #70
0xEF74	0x485A    LDR	R0, [PC, #360]
0xEF76	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3888 :: 		Label29.Visible     = 1;
0xEF78	0x2101    MOVS	R1, #1
0xEF7A	0x485A    LDR	R0, [PC, #360]
0xEF7C	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3889 :: 		Label29.Opacity     = 255;
0xEF7E	0x21FF    MOVS	R1, #255
0xEF80	0x4859    LDR	R0, [PC, #356]
0xEF82	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3890 :: 		Label29.Tag         = 255;
0xEF84	0x21FF    MOVS	R1, #255
0xEF86	0x4859    LDR	R0, [PC, #356]
0xEF88	0x7001    STRB	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3891 :: 		Label29.Left        = 479;
0xEF8A	0xF24011DF  MOVW	R1, #479
0xEF8E	0xB209    SXTH	R1, R1
0xEF90	0x4857    LDR	R0, [PC, #348]
0xEF92	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3892 :: 		Label29.Top         = 120;
0xEF94	0x2178    MOVS	R1, #120
0xEF96	0xB209    SXTH	R1, R1
0xEF98	0x4856    LDR	R0, [PC, #344]
0xEF9A	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3893 :: 		Label29.Width       = 21;
0xEF9C	0x2115    MOVS	R1, #21
0xEF9E	0xB209    SXTH	R1, R1
0xEFA0	0x4855    LDR	R0, [PC, #340]
0xEFA2	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3894 :: 		Label29.Height      = 21;
0xEFA4	0x2115    MOVS	R1, #21
0xEFA6	0xB209    SXTH	R1, R1
0xEFA8	0x4854    LDR	R0, [PC, #336]
0xEFAA	0x8001    STRH	R1, [R0, #0]
;TJ_GUI14e_v_1_1_driver.c, 3895 :: 		Label29.Caption     = Label29_Caption;
